PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,CATCH_SHOOT_FGM,CATCH_SHOOT_FGA,CATCH_SHOOT_FG_PCT,CATCH_SHOOT_PTS,CATCH_SHOOT_FG3M,CATCH_SHOOT_FG3A,CATCH_SHOOT_FG3_PCT,CATCH_SHOOT_EFG_PCT,year,date
1629744,Matt Thomas,1610612761,TOR,1,1,0,5.0,1,1,1.0,2,,,,1.0,2020,20200821
1628467,Maxi Kleber,1610612742,DAL,1,0,1,35.0,0,4,0.0,0,0.0,4.0,0.0,0.0,2020,20200821
203077,Michael Kidd-Gilchrist,1610612742,DAL,1,0,1,2.0,0,0,,0,,,,,2020,20200821
1629008,Michael Porter Jr.,1610612743,DEN,1,0,1,15.0,1,2,0.5,3,1.0,2.0,0.5,0.75,2020,20200821
201144,Mike Conley,1610612762,UTA,1,1,0,25.0,3,3,1.0,9,3.0,3.0,1.0,1.5,2020,20200821
203118,Mike Scott,1610612755,PHI,1,0,1,5.0,0,1,0.0,0,0.0,1.0,0.0,0.0,2020,20200821
1629671,Miye Oni,1610612762,UTA,1,1,0,10.0,1,1,1.0,3,1.0,1.0,1.0,1.5,2020,20200821
1626149,Montrezl Harrell,1610612746,LAC,1,1,0,18.0,0,0,,0,,,,,2020,20200821
1628420,Monté Morris,1610612743,DEN,1,0,1,24.0,0,0,,0,0.0,0.0,,,2020,20200821
203999,Nikola Jokić,1610612743,DEN,1,0,1,32.0,1,8,0.125,3,1.0,5.0,0.2,0.188,2020,20200821
203943,Noah Vonleh,1610612743,DEN,1,0,1,3.0,0,0,,0,,,,,2020,20200821
1626181,Norman Powell,1610612761,TOR,1,1,0,23.0,1,3,0.333,3,1.0,3.0,0.333,0.5,2020,20200821
1628384,OG Anunoby,1610612761,TOR,1,1,0,33.0,0,2,0.0,0,0.0,2.0,0.0,0.0,2020,20200821
1628408,PJ Dozier,1610612743,DEN,1,0,1,21.0,0,3,0.0,0,0.0,3.0,0.0,0.0,2020,20200821
1627783,Pascal Siakam,1610612761,TOR,1,1,0,33.0,2,3,0.667,6,2.0,3.0,0.667,1.0,2020,20200821
202331,Paul George,1610612746,LAC,1,1,0,38.0,0,4,0.0,0,0.0,4.0,0.0,0.0,2020,20200821
200794,Paul Millsap,1610612743,DEN,1,0,1,17.0,1,1,1.0,3,1.0,1.0,1.0,1.5,2020,20200821
1628778,Paul Watson,1610612761,TOR,1,1,0,3.0,0,0,,0,,,,,2020,20200821
1629730,Rayjon Tucker,1610612762,UTA,1,1,0,9.0,1,3,0.333,3,1.0,3.0,0.333,0.5,2020,20200821
202704,Reggie Jackson,1610612746,LAC,1,1,0,17.0,2,4,0.5,6,2.0,4.0,0.5,0.75,2020,20200821
1629066,Rodions Kurucs,1610612751,BKN,1,0,1,9.0,0,1,0.0,0,0.0,1.0,0.0,0.0,2020,20200821
1629641,Romeo Langford,1610612738,BOS,1,1,0,11.0,0,0,,0,,,,,2020,20200821
1626220,Royce O'Neale,1610612762,UTA,1,1,0,28.0,1,2,0.5,3,1.0,2.0,0.5,0.75,2020,20200821
203497,Rudy Gobert,1610612762,UTA,1,1,0,32.0,0,0,,0,,,,,2020,20200821
1628400,Semi Ojeleye,1610612738,BOS,1,1,0,12.0,0,1,0.0,0,0.0,1.0,0.0,0.0,2020,20200821
201586,Serge Ibaka,1610612761,TOR,1,1,0,23.0,4,5,0.8,11,3.0,3.0,1.0,1.1,2020,20200821
203552,Seth Curry,1610612742,DAL,1,0,1,31.0,1,1,1.0,3,1.0,1.0,1.0,1.5,2020,20200821
1629003,Shake Milton,1610612755,PHI,1,0,1,38.0,3,8,0.375,9,3.0,8.0,0.375,0.563,2020,20200821
1626169,Stanley Johnson,1610612761,TOR,1,1,0,4.0,0,0,,0,0.0,0.0,,,2020,20200821
1629611,Terance Mann,1610612746,LAC,1,1,0,1.0,0,0,,0,,,,,2020,20200821
1629056,Terence Davis,1610612761,TOR,1,1,0,17.0,0,0,,0,0.0,0.0,,,2020,20200821
203501,Tim Hardaway Jr.,1610612742,DAL,1,0,1,38.0,4,7,0.571,12,4.0,6.0,0.667,0.857,2020,20200821
1627789,Timothe Luwawu-Cabarrot,1610612751,BKN,1,0,1,35.0,2,10,0.2,6,2.0,10.0,0.2,0.3,2020,20200821
202699,Tobias Harris,1610612755,PHI,1,0,1,39.0,1,2,0.5,2,0.0,1.0,0.0,0.5,2020,20200821
1628396,Tony Bradley,1610612762,UTA,1,1,0,8.0,0,0,,0,,,,,2020,20200821
1628470,Torrey Craig,1610612743,DEN,1,0,1,28.0,2,3,0.667,6,2.0,3.0,0.667,1.0,2020,20200821
203504,Trey Burke,1610612742,DAL,1,0,1,16.0,1,1,1.0,3,1.0,1.0,1.0,1.5,2020,20200821
203584,Troy Daniels,1610612743,DEN,1,0,1,14.0,0,2,0.0,0,0.0,2.0,0.0,0.0,2020,20200821
204020,Tyler Johnson,1610612751,BKN,1,0,1,24.0,7,11,0.636,19,5.0,9.0,0.556,0.864,2020,20200821
201143,Al Horford,1610612755,PHI,1,0,1,36.0,0,1,0.0,0,0.0,1.0,0.0,0.0,2020,20200823
202692,Alec Burks,1610612755,PHI,1,0,1,30.0,0,3,0.0,0,0.0,3.0,0.0,0.0,2020,20200823
1626246,Boban Marjanović,1610612742,DAL,1,1,0,16.0,1,1,1.0,2,,,,1.0,2020,20200823
202954,Brad Wanamaker,1610612738,BOS,1,1,0,18.0,0,0,,0,0.0,0.0,,,2020,20200823
1627747,Caris LeVert,1610612751,BKN,1,0,1,31.0,2,3,0.667,6,2.0,3.0,0.667,1.0,2020,20200823
1628449,Chris Boucher,1610612761,TOR,1,1,0,10.0,1,2,0.5,3,1.0,2.0,0.5,0.75,2020,20200823
1629185,Chris Chiozza,1610612751,BKN,1,0,1,22.0,0,3,0.0,0,0.0,3.0,0.0,0.0,2020,20200823
1628464,Daniel Theis,1610612738,BOS,1,1,0,27.0,2,5,0.4,6,2.0,5.0,0.4,0.6,2020,20200823
1628378,Donovan Mitchell,1610612762,UTA,1,1,0,38.0,1,1,1.0,3,1.0,1.0,1.0,1.5,2020,20200823
1629743,Donta Hall,1610612751,BKN,1,0,1,6.0,1,1,1.0,2,,,,1.0,2020,20200823
1627827,Dorian Finney-Smith,1610612742,DAL,1,1,0,34.0,1,5,0.2,3,1.0,4.0,0.25,0.3,2020,20200823
1629058,Dzanan Musa,1610612751,BKN,1,0,1,23.0,0,3,0.0,0,0.0,3.0,0.0,0.0,2020,20200823
202683,Enes Freedom,1610612738,BOS,1,1,0,16.0,0,0,,0,,,,,2020,20200823
1627832,Fred VanVleet,1610612761,TOR,1,1,0,19.0,1,1,1.0,3,1.0,1.0,1.0,1.5,2020,20200823
1627788,Furkan Korkmaz,1610612755,PHI,1,0,1,4.0,0,0,,0,,,,,2020,20200823
202066,Garrett Temple,1610612751,BKN,1,0,1,32.0,2,6,0.333,6,2.0,6.0,0.333,0.5,2020,20200823
1627777,Georges Niang,1610612762,UTA,1,1,0,12.0,1,2,0.5,3,1.0,2.0,0.5,0.75,2020,20200823
1629684,Grant Williams,1610612738,BOS,1,1,0,6.0,1,1,1.0,3,1.0,1.0,1.0,1.5,2020,20200823
1627826,Ivica Zubac,1610612746,LAC,1,0,1,22.0,0,0,,0,,,,,2020,20200823
200826,J.J. Barea,1610612742,DAL,1,1,0,5.0,0,0,,0,,,,,2020,20200823
203210,JaMychal Green,1610612746,LAC,1,0,1,13.0,1,1,1.0,3,1.0,1.0,1.0,1.5,2020,20200823
1627750,Jamal Murray,1610612743,DEN,1,0,1,43.0,3,4,0.75,8,2.0,3.0,0.667,1.0,2020,20200823
1628386,Jarrett Allen,1610612751,BKN,1,0,1,25.0,0,0,,0,,,,,2020,20200823
1627759,Jaylen Brown,1610612738,BOS,1,1,0,41.0,1,5,0.2,3,1.0,5.0,0.2,0.3,2020,20200823
1628369,Jayson Tatum,1610612738,BOS,1,1,0,40.0,0,2,0.0,0,0.0,2.0,0.0,0.0,2020,20200823
203924,Jerami Grant,1610612743,DEN,1,0,1,36.0,2,4,0.5,6,2.0,4.0,0.5,0.75,2020,20200823
1629725,Jeremiah Martin,1610612751,BKN,1,0,1,12.0,0,0,,0,0.0,0.0,,,2020,20200823
204060,Joe Ingles,1610612762,UTA,1,1,0,35.0,0,3,0.0,0,0.0,3.0,0.0,0.0,2020,20200823
203954,Joel Embiid,1610612755,PHI,1,0,1,37.0,1,5,0.2,2,0.0,3.0,0.0,0.2,2020,20200823
203903,Jordan Clarkson,1610612762,UTA,1,1,0,27.0,1,2,0.5,3,1.0,2.0,0.5,0.75,2020,20200823
1626196,Josh Richardson,1610612755,PHI,1,0,1,36.0,1,4,0.25,3,1.0,4.0,0.25,0.375,2020,20200823
1626147,Justin Anderson,1610612751,BKN,1,0,1,10.0,1,3,0.333,3,1.0,3.0,0.333,0.5,2020,20200823
1628382,Justin Jackson,1610612742,DAL,1,1,0,5.0,0,0,,0,,,,,2020,20200823
1629752,Juwan Morgan,1610612762,UTA,1,1,0,11.0,0,0,,0,,,,,2020,20200823
202695,Kawhi Leonard,1610612746,LAC,1,0,1,47.0,2,6,0.333,6,2.0,6.0,0.333,0.5,2020,20200823
202689,Kemba Walker,1610612738,BOS,1,1,0,36.0,1,3,0.333,3,1.0,3.0,0.333,0.5,2020,20200823
200768,Kyle Lowry,1610612761,TOR,1,1,0,9.0,0,1,0.0,0,0.0,1.0,0.0,0.0,2020,20200823
202498,Lance Thomas,1610612751,BKN,1,0,1,7.0,0,1,0.0,0,,,,0.0,2020,20200823
1629013,Landry Shamet,1610612746,LAC,1,0,1,23.0,2,6,0.333,6,2.0,6.0,0.333,0.5,2020,20200823
101150,Lou Williams,1610612746,LAC,1,0,1,34.0,0,0,,0,0.0,0.0,,,2020,20200823
1629029,Luka Dončić,1610612742,DAL,1,1,0,46.0,0,0,,0,0.0,0.0,,,2020,20200823
201188,Marc Gasol,1610612761,TOR,1,1,0,21.0,0,1,0.0,0,0.0,1.0,0.0,0.0,2020,20200823
202694,Marcus Morris Sr.,1610612746,LAC,1,0,1,35.0,1,4,0.25,3,1.0,4.0,0.25,0.375,2020,20200823
203935,Marcus Smart,1610612738,BOS,1,1,0,43.0,1,1,1.0,3,1.0,1.0,1.0,1.5,2020,20200823
203486,Mason Plumlee,1610612743,DEN,1,0,1,9.0,0,0,,0,,,,,2020,20200823
1629680,Matisse Thybulle,1610612755,PHI,1,0,1,9.0,0,1,0.0,0,0.0,1.0,0.0,0.0,2020,20200823
1629744,Matt Thomas,1610612761,TOR,1,1,0,25.0,2,3,0.667,6,2.0,3.0,0.667,1.0,2020,20200823
1628467,Maxi Kleber,1610612742,DAL,1,1,0,37.0,0,5,0.0,0,0.0,5.0,0.0,0.0,2020,20200823
203077,Michael Kidd-Gilchrist,1610612742,DAL,1,1,0,19.0,0,2,0.0,0,0.0,2.0,0.0,0.0,2020,20200823
1629008,Michael Porter Jr.,1610612743,DEN,1,0,1,23.0,1,2,0.5,3,1.0,2.0,0.5,0.75,2020,20200823
201144,Mike Conley,1610612762,UTA,1,1,0,32.0,2,2,1.0,6,2.0,2.0,1.0,1.5,2020,20200823
203118,Mike Scott,1610612755,PHI,1,0,1,7.0,0,0,,0,,,,,2020,20200823
1626149,Montrezl Harrell,1610612746,LAC,1,0,1,17.0,0,0,,0,,,,,2020,20200823
1628420,Monté Morris,1610612743,DEN,1,0,1,36.0,0,4,0.0,0,0.0,4.0,0.0,0.0,2020,20200823
203999,Nikola Jokić,1610612743,DEN,1,0,1,39.0,6,13,0.462,15,3.0,9.0,0.333,0.577,2020,20200823
1626181,Norman Powell,1610612761,TOR,1,1,0,24.0,3,5,0.6,9,3.0,5.0,0.6,0.9,2020,20200823
1628384,OG Anunoby,1610612761,TOR,1,1,0,26.0,1,3,0.333,3,1.0,3.0,0.333,0.5,2020,20200823
1627783,Pascal Siakam,1610612761,TOR,1,1,0,33.0,0,5,0.0,0,0.0,4.0,0.0,0.0,2020,20200823
202331,Paul George,1610612746,LAC,1,0,1,45.0,0,3,0.0,0,0.0,3.0,0.0,0.0,2020,20200823
200794,Paul Millsap,1610612743,DEN,1,0,1,35.0,2,6,0.333,6,2.0,6.0,0.333,0.5,2020,20200823
1628778,Paul Watson,1610612761,TOR,1,1,0,6.0,0,0,,0,,,,,2020,20200823
203526,Raul Neto,1610612755,PHI,1,0,1,11.0,0,1,0.0,0,0.0,1.0,0.0,0.0,2020,20200823
202704,Reggie Jackson,1610612746,LAC,1,0,1,28.0,3,6,0.5,9,3.0,6.0,0.5,0.75,2020,20200823
1629057,Robert Williams III,1610612738,BOS,1,1,0,2.0,0,0,,0,,,,,2020,20200823
1629066,Rodions Kurucs,1610612751,BKN,1,0,1,17.0,2,4,0.5,4,0.0,2.0,0.0,0.5,2020,20200823
1629641,Romeo Langford,1610612738,BOS,1,1,0,4.0,0,0,,0,,,,,2020,20200823
1626178,Rondae Hollis-Jefferson,1610612761,TOR,1,1,0,12.0,0,1,0.0,0,0.0,1.0,0.0,0.0,2020,20200823
1626220,Royce O'Neale,1610612762,UTA,1,1,0,37.0,1,2,0.5,3,1.0,2.0,0.5,0.75,2020,20200823
203497,Rudy Gobert,1610612762,UTA,1,1,0,39.0,0,0,,0,,,,,2020,20200823
1628400,Semi Ojeleye,1610612738,BOS,1,1,0,7.0,0,3,0.0,0,0.0,3.0,0.0,0.0,2020,20200823
201586,Serge Ibaka,1610612761,TOR,1,1,0,20.0,4,5,0.8,11,3.0,3.0,1.0,1.1,2020,20200823
203552,Seth Curry,1610612742,DAL,1,1,0,31.0,0,0,,0,0.0,0.0,,,2020,20200823
1629003,Shake Milton,1610612755,PHI,1,0,1,33.0,1,3,0.333,3,1.0,3.0,0.333,0.5,2020,20200823
1626169,Stanley Johnson,1610612761,TOR,1,1,0,12.0,1,3,0.333,3,1.0,3.0,0.333,0.5,2020,20200823
1629611,Terance Mann,1610612746,LAC,1,0,1,1.0,0,0,,0,,,,,2020,20200823
1629056,Terence Davis,1610612761,TOR,1,1,0,24.0,3,6,0.5,9,3.0,6.0,0.5,0.75,2020,20200823
203501,Tim Hardaway Jr.,1610612742,DAL,1,1,0,35.0,2,5,0.4,6,2.0,5.0,0.4,0.6,2020,20200823
1627789,Timothe Luwawu-Cabarrot,1610612751,BKN,1,0,1,27.0,2,8,0.25,6,2.0,8.0,0.25,0.375,2020,20200823
202699,Tobias Harris,1610612755,PHI,1,0,1,35.0,1,4,0.25,3,1.0,4.0,0.25,0.375,2020,20200823
1628396,Tony Bradley,1610612762,UTA,1,1,0,9.0,0,0,,0,,,,,2020,20200823
1628470,Torrey Craig,1610612743,DEN,1,0,1,19.0,0,2,0.0,0,0.0,2.0,0.0,0.0,2020,20200823
203504,Trey Burke,1610612742,DAL,1,1,0,37.0,4,5,0.8,12,4.0,5.0,0.8,1.2,2020,20200823
203584,Troy Daniels,1610612743,DEN,1,0,1,0.0,0,0,,0,,,,,2020,20200823
204020,Tyler Johnson,1610612751,BKN,1,0,1,29.0,3,8,0.375,9,3.0,8.0,0.375,0.563,2020,20200823
1629599,Amir Coffey,1610612746,LAC,1,1,0,1.0,0,0,,0,,,,,2020,20200830
1628499,Antonius Cleveland,1610612742,DAL,1,0,1,2.0,0,0,,0,,,,,2020,20200830
1626246,Boban Marjanović,1610612742,DAL,1,0,1,17.0,1,1,1.0,2,,,,1.0,2020,20200830
202954,Brad Wanamaker,1610612738,BOS,1,1,0,28.0,2,4,0.5,6,2.0,4.0,0.5,0.75,2020,20200830
1628449,Chris Boucher,1610612761,TOR,1,0,1,4.0,0,0,,0,,,,,2020,20200830
1628464,Daniel Theis,1610612738,BOS,1,1,0,25.0,1,3,0.333,2,0.0,2.0,0.0,0.333,2020,20200830
1628378,Donovan Mitchell,1610612762,UTA,1,0,1,40.0,3,3,1.0,9,3.0,3.0,1.0,1.5,2020,20200830
1627827,Dorian Finney-Smith,1610612742,DAL,1,0,1,37.0,1,4,0.25,3,1.0,4.0,0.25,0.375,2020,20200830
1627832,Fred VanVleet,1610612761,TOR,1,0,1,38.0,1,6,0.167,3,1.0,6.0,0.167,0.25,2020,20200830
203914,Gary Harris,1610612743,DEN,1,1,0,21.0,0,1,0.0,0,0.0,1.0,0.0,0.0,2020,20200830
1627777,Georges Niang,1610612762,UTA,1,0,1,20.0,2,4,0.5,6,2.0,4.0,0.5,0.75,2020,20200830
1629684,Grant Williams,1610612738,BOS,1,1,0,8.0,0,0,,0,,,,,2020,20200830
1627826,Ivica Zubac,1610612746,LAC,1,1,0,33.0,0,0,,0,,,,,2020,20200830
203210,JaMychal Green,1610612746,LAC,1,1,0,15.0,0,0,,0,,,,,2020,20200830
1627750,Jamal Murray,1610612743,DEN,1,1,0,43.0,0,1,0.0,0,0.0,1.0,0.0,0.0,2020,20200830
1627759,Jaylen Brown,1610612738,BOS,1,1,0,31.0,3,6,0.5,9,3.0,6.0,0.5,0.75,2020,20200830
1628369,Jayson Tatum,1610612738,BOS,1,1,0,37.0,2,3,0.667,4,0.0,1.0,0.0,0.667,2020,20200830
203924,Jerami Grant,1610612743,DEN,1,1,0,35.0,3,6,0.5,9,3.0,6.0,0.5,0.75,2020,20200830
204060,Joe Ingles,1610612762,UTA,1,0,1,30.0,1,4,0.25,3,1.0,4.0,0.25,0.375,2020,20200830
203903,Jordan Clarkson,1610612762,UTA,1,0,1,30.0,1,5,0.2,3,1.0,5.0,0.2,0.3,2020,20200830
1629729,Josh Reaves,1610612742,DAL,1,0,1,2.0,0,0,,0,,,,,2020,20200830
1628382,Justin Jackson,1610612742,DAL,1,0,1,2.0,0,0,,0,0.0,0.0,,,2020,20200830
1629752,Juwan Morgan,1610612762,UTA,1,0,1,2.0,0,0,,0,,,,,2020,20200830
202695,Kawhi Leonard,1610612746,LAC,1,1,0,40.0,0,3,0.0,0,0.0,2.0,0.0,0.0,2020,20200830
202689,Kemba Walker,1610612738,BOS,1,1,0,32.0,2,2,1.0,6,2.0,2.0,1.0,1.5,2020,20200830
200768,Kyle Lowry,1610612761,TOR,1,0,1,35.0,0,3,0.0,0,0.0,3.0,0.0,0.0,2020,20200830
1629013,Landry Shamet,1610612746,LAC,1,1,0,38.0,3,6,0.5,9,3.0,6.0,0.5,0.75,2020,20200830
101150,Lou Williams,1610612746,LAC,1,1,0,17.0,0,1,0.0,0,0.0,1.0,0.0,0.0,2020,20200830
1629029,Luka Dončić,1610612742,DAL,1,0,1,42.0,0,0,,0,0.0,0.0,,,2020,20200830
201188,Marc Gasol,1610612761,TOR,1,0,1,26.0,0,3,0.0,0,0.0,3.0,0.0,0.0,2020,20200830
202694,Marcus Morris Sr.,1610612746,LAC,1,1,0,11.0,1,1,1.0,3,1.0,1.0,1.0,1.5,2020,20200830
203935,Marcus Smart,1610612738,BOS,1,1,0,31.0,3,6,0.5,9,3.0,6.0,0.5,0.75,2020,20200830
203486,Mason Plumlee,1610612743,DEN,1,1,0,12.0,0,0,,0,,,,,2020,20200830
1629744,Matt Thomas,1610612761,TOR,1,0,1,3.0,0,0,,0,,,,,2020,20200830
1628467,Maxi Kleber,1610612742,DAL,1,0,1,36.0,2,6,0.333,6,2.0,5.0,0.4,0.5,2020,20200830
203077,Michael Kidd-Gilchrist,1610612742,DAL,1,0,1,6.0,0,0,,0,,,,,2020,20200830
1629008,Michael Porter Jr.,1610612743,DEN,1,1,0,28.0,0,4,0.0,0,0.0,4.0,0.0,0.0,2020,20200830
201144,Mike Conley,1610612762,UTA,1,0,1,34.0,1,1,1.0,3,1.0,1.0,1.0,1.5,2020,20200830
1626149,Montrezl Harrell,1610612746,LAC,1,1,0,15.0,0,0,,0,,,,,2020,20200830
1628420,Monté Morris,1610612743,DEN,1,1,0,25.0,0,1,0.0,0,0.0,1.0,0.0,0.0,2020,20200830
203999,Nikola Jokić,1610612743,DEN,1,1,0,36.0,4,8,0.5,10,2.0,4.0,0.5,0.625,2020,20200830
1626181,Norman Powell,1610612761,TOR,1,0,1,27.0,1,3,0.333,3,1.0,3.0,0.333,0.5,2020,20200830
1628384,OG Anunoby,1610612761,TOR,1,0,1,33.0,1,3,0.333,3,1.0,3.0,0.333,0.5,2020,20200830
1627783,Pascal Siakam,1610612761,TOR,1,0,1,34.0,0,2,0.0,0,0.0,2.0,0.0,0.0,2020,20200830
202331,Paul George,1610612746,LAC,1,1,0,40.0,2,6,0.333,5,1.0,4.0,0.25,0.417,2020,20200830
200794,Paul Millsap,1610612743,DEN,1,1,0,19.0,1,2,0.5,3,1.0,2.0,0.5,0.75,2020,20200830
202704,Reggie Jackson,1610612746,LAC,1,1,0,27.0,4,6,0.667,12,4.0,6.0,0.667,1.0,2020,20200830
1629057,Robert Williams III,1610612738,BOS,1,1,0,19.0,0,0,,0,,,,,2020,20200830
203585,Rodney McGruder,1610612746,LAC,1,1,0,2.0,0,0,,0,,,,,2020,20200830
1629641,Romeo Langford,1610612738,BOS,1,1,0,4.0,0,0,,0,,,,,2020,20200830
1626178,Rondae Hollis-Jefferson,1610612761,TOR,1,0,1,2.0,0,0,,0,,,,,2020,20200830
1626220,Royce O'Neale,1610612762,UTA,1,0,1,38.0,1,3,0.333,3,1.0,3.0,0.333,0.5,2020,20200830
203497,Rudy Gobert,1610612762,UTA,1,0,1,42.0,0,0,,0,,,,,2020,20200830
1628400,Semi Ojeleye,1610612738,BOS,1,1,0,23.0,1,3,0.333,3,1.0,3.0,0.333,0.5,2020,20200830
201586,Serge Ibaka,1610612761,TOR,1,0,1,26.0,3,6,0.5,9,3.0,6.0,0.5,0.75,2020,20200830
203552,Seth Curry,1610612742,DAL,1,0,1,29.0,1,2,0.5,3,1.0,2.0,0.5,0.75,2020,20200830
1629611,Terance Mann,1610612746,LAC,1,1,0,2.0,0,0,,0,,,,,2020,20200830
1629056,Terence Davis,1610612761,TOR,1,0,1,13.0,1,3,0.333,3,1.0,3.0,0.333,0.5,2020,20200830
203501,Tim Hardaway Jr.,1610612742,DAL,1,0,1,33.0,2,9,0.222,6,2.0,9.0,0.222,0.333,2020,20200830
1628396,Tony Bradley,1610612762,UTA,1,0,1,5.0,0,0,,0,,,,,2020,20200830
1628470,Torrey Craig,1610612743,DEN,1,1,0,22.0,1,2,0.5,3,1.0,2.0,0.5,0.75,2020,20200830
203504,Trey Burke,1610612742,DAL,1,0,1,35.0,0,2,0.0,0,0.0,2.0,0.0,0.0,2020,20200830
1629738,Vincent Poirier,1610612738,BOS,1,1,0,2.0,0,0,,0,,,,,2020,20200830
202954,Brad Wanamaker,1610612738,BOS,1,1,0,9.0,0,0,,0,,,,,2020,20200901
1628449,Chris Boucher,1610612761,TOR,1,0,1,9.0,0,1,0.0,0,0.0,1.0,0.0,0.0,2020,20200901
1628464,Daniel Theis,1610612738,BOS,1,1,0,30.0,1,2,0.5,3,1.0,1.0,1.0,0.75,2020,20200901
1628378,Donovan Mitchell,1610612762,UTA,1,0,1,43.0,0,2,0.0,0,0.0,2.0,0.0,0.0,2020,20200901
1627832,Fred VanVleet,1610612761,TOR,1,0,1,43.0,2,7,0.286,6,2.0,7.0,0.286,0.429,2020,20200901
203914,Gary Harris,1610612743,DEN,1,1,0,26.0,1,5,0.2,3,1.0,5.0,0.2,0.3,2020,20200901
1627777,Georges Niang,1610612762,UTA,1,0,1,7.0,2,4,0.5,6,2.0,4.0,0.5,0.75,2020,20200901
1629684,Grant Williams,1610612738,BOS,1,1,0,19.0,0,0,,0,,,,,2020,20200901
1627750,Jamal Murray,1610612743,DEN,1,1,0,41.0,0,2,0.0,0,0.0,2.0,0.0,0.0,2020,20200901
1627759,Jaylen Brown,1610612738,BOS,1,1,0,36.0,2,5,0.4,6,2.0,5.0,0.4,0.6,2020,20200901
1628369,Jayson Tatum,1610612738,BOS,1,1,0,42.0,2,2,1.0,6,2.0,2.0,1.0,1.5,2020,20200901
203924,Jerami Grant,1610612743,DEN,1,1,0,35.0,1,3,0.333,3,1.0,3.0,0.333,0.5,2020,20200901
204060,Joe Ingles,1610612762,UTA,1,0,1,39.0,1,5,0.2,3,1.0,5.0,0.2,0.3,2020,20200901
203903,Jordan Clarkson,1610612762,UTA,1,0,1,25.0,0,2,0.0,0,0.0,2.0,0.0,0.0,2020,20200901
1629752,Juwan Morgan,1610612762,UTA,1,0,1,7.0,0,2,0.0,0,0.0,2.0,0.0,0.0,2020,20200901
202689,Kemba Walker,1610612738,BOS,1,1,0,38.0,0,0,,0,0.0,0.0,,,2020,20200901
200768,Kyle Lowry,1610612761,TOR,1,0,1,40.0,0,1,0.0,0,0.0,1.0,0.0,0.0,2020,20200901
201188,Marc Gasol,1610612761,TOR,1,0,1,21.0,1,3,0.333,2,0.0,2.0,0.0,0.333,2020,20200901
203935,Marcus Smart,1610612738,BOS,1,1,0,39.0,3,5,0.6,9,3.0,5.0,0.6,0.9,2020,20200901
203486,Mason Plumlee,1610612743,DEN,1,1,0,8.0,0,0,,0,,,,,2020,20200901
1629008,Michael Porter Jr.,1610612743,DEN,1,1,0,17.0,1,3,0.333,3,1.0,3.0,0.333,0.5,2020,20200901
201144,Mike Conley,1610612762,UTA,1,0,1,40.0,0,2,0.0,0,0.0,2.0,0.0,0.0,2020,20200901
1628420,Monté Morris,1610612743,DEN,1,1,0,25.0,1,4,0.25,3,1.0,3.0,0.333,0.375,2020,20200901
203999,Nikola Jokić,1610612743,DEN,1,1,0,39.0,6,10,0.6,14,2.0,5.0,0.4,0.7,2020,20200901
1626181,Norman Powell,1610612761,TOR,1,0,1,13.0,0,1,0.0,0,0.0,1.0,0.0,0.0,2020,20200901
1628384,OG Anunoby,1610612761,TOR,1,0,1,38.0,1,3,0.333,3,1.0,3.0,0.333,0.5,2020,20200901
1627783,Pascal Siakam,1610612761,TOR,1,0,1,43.0,2,3,0.667,5,1.0,2.0,0.5,0.833,2020,20200901
200794,Paul Millsap,1610612743,DEN,1,1,0,14.0,0,0,,0,,,,,2020,20200901
1629057,Robert Williams III,1610612738,BOS,1,1,0,18.0,1,1,1.0,2,,,,1.0,2020,20200901
1626220,Royce O'Neale,1610612762,UTA,1,0,1,42.0,1,4,0.25,3,1.0,4.0,0.25,0.375,2020,20200901
203497,Rudy Gobert,1610612762,UTA,1,0,1,39.0,0,0,,0,,,,,2020,20200901
1628400,Semi Ojeleye,1610612738,BOS,1,1,0,10.0,0,3,0.0,0,0.0,3.0,0.0,0.0,2020,20200901
201586,Serge Ibaka,1610612761,TOR,1,0,1,27.0,4,6,0.667,11,3.0,5.0,0.6,0.917,2020,20200901
1629056,Terence Davis,1610612761,TOR,1,0,1,6.0,0,1,0.0,0,0.0,1.0,0.0,0.0,2020,20200901
1628470,Torrey Craig,1610612743,DEN,1,1,0,34.0,1,4,0.25,3,1.0,4.0,0.25,0.375,2020,20200901
1629626,Bol Bol,1610612743,DEN,1,0,1,4.0,0,0,,0,0.0,0.0,,,2020,20200903
202954,Brad Wanamaker,1610612738,BOS,1,0,1,12.0,0,1,0.0,0,0.0,1.0,0.0,0.0,2020,20200903
1628464,Daniel Theis,1610612738,BOS,1,0,1,30.0,0,3,0.0,0,0.0,2.0,0.0,0.0,2020,20200903
202683,Enes Freedom,1610612738,BOS,1,0,1,4.0,0,0,,0,,,,,2020,20200903
1627832,Fred VanVleet,1610612761,TOR,1,1,0,41.0,4,8,0.5,12,4.0,8.0,0.5,0.75,2020,20200903
203914,Gary Harris,1610612743,DEN,1,0,1,24.0,1,3,0.333,3,1.0,3.0,0.333,0.5,2020,20200903
1629684,Grant Williams,1610612738,BOS,1,0,1,18.0,1,3,0.333,3,1.0,3.0,0.333,0.5,2020,20200903
1627826,Ivica Zubac,1610612746,LAC,1,1,0,24.0,0,0,,0,,,,,2020,20200903
